2026-03-28 15:49:35 SYSTEM_TOMBSTONE (compressed text, 11364 bytes)
isPrevious: true
Build: google/oriole/oriole:13/TQ3A.230705.001/10216780:user/release-keys
Hardware: oriole
Revision: MP1.0
Bootloader: slider-1.2-9883526
Radio: g5123b-116954-230511-B-10112789
Kernel: Linux version 5.10.157-android13-4-00001-g914e947b041d-ab10144456 (build-user@build-host) (Android (8508608, based on r450784e) clang version 14.0.7 (https://android.googlesource.com/toolchain/llvm-project 4c603efb0cca074e9238af8b4106c30add4418f6), LLD 14.0.7) #1 SMP PREEMPT Tue May 16 08:47:42 UTC 2023

Dropped-Count: 0
*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'google/oriole/oriole:13/TQ3A.230705.001/10216780:user/release-keys'
Revision: 'MP1.0'
ABI: 'arm64'
Timestamp: 2026-03-28 15:49:34.743640685-0700
Process uptime: 349s
Cmdline: com.google.ai.edge.gallery
pid: 30309, tid: 2632, name: Thread-84  >>> com.google.ai.edge.gallery <<<
uid: 10257
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x6d6f635f6176615a
    x0  b400006d88308c00  x1  0000006d2e2f10a0  x2  0000006d2e2f0ec0  x3  0000006d2e2f0e00
    x4  0000006d2e2f081f  x5  73616d706c696e67  x6  676e696c706d6173  x7  676e696c706d6173
    x8  6d6f635f6176614a  x9  0000006ca0f11a00  x10 65646f6365640067  x11 0000000000000008
    x12 0000006ff95a8020  x13 000000007fffffff  x14 00000000003b2fb2  x15 0000006eed36d301
    x16 0000006ca0f8e4b8  x17 0000006ff28d6840  x18 0000006c68f02000  x19 00000000000000aa
    x20 0000000000000004  x21 0000006ca03840d4  x22 0000000000000001  x23 0000000000000001
    x24 0000000000000001  x25 0000006c9fe441da  x26 0000006d2e2f0c10  x27 0000006d2e2f1521
    x28 0000000000000018  x29 0000000000000030
      #07 pc 0000000000054a30  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: dc4001c2ef2dfc23467040797a96840c)

memory near x0 ([anon:scudo:primary]):
    0000006d88308be0 b400006d88308bc0 0000000000000000  ..0.m...........
    0000006d88308bf0 98e6000000038004 0000000000000000  ................
    0000006d88308c00 0000006d32a110a8 0000000000000008  ...2m...........
    0000006d88308c10 00000000000007a9 0000006d2e4a6880  .........hJ.m...
    0000006d88308c20 0000000000000000 0000000000000000  ................
    0000006d88308c30 0000000000000001 0000000200000000  ................
    0000006d88308c40 99ae000000040104 0000000000000000  ................
    0000006d88308c50 0000006fd6ff5300 003c003f00280242  .S..o...B.(.?.<.
    0000006d88308c60 002d0061005b003d 005a002d0041007a  =.[.a.-.z.A.-.Z.
    0000006d88308c70 0041005b0029005d 0000005d005a002d  ].).[.A.-.Z.]...
    0000006d88308c80 0000000000000000 0000000000000000  ................
    0000006d88308c90 d4a8000000040104 0000000000000000  ................
    0000006d88308ca0 0000000000000007 0000000000000002  ................
    0000006d88308cb0 0000000000000008 000000000000000c  ................
    0000006d88308cc0 0000000000000007 000000000000000a  ................
    0000006d88308cd0 0000000000000000 0000000000000000  ................

memory near x1 ([anon:stack_and_tls:2632]):
    0000006d2e2f1080 0000000000000000 0000000000000000  ................
    0000006d2e2f1090 0000000000000000 0000006d56e57c30  ........0|.Vm...
    0000006d2e2f10a0 b400006e16eb6550 0000000000000000  Pe..n...........
    0000006d2e2f10b0 0000006ca0f11a38 b400006d56f17d50  8...l...P}.Vm...
    0000006d2e2f10c0 0000006ca0ea4844 0000000000000001  DH..l...........
    0000006d2e2f10d0 0000006d2e2f10b0 0000000000000000  ../.m...........
    0000006d2e2f10e0 0000006c00000001 b400006d56f17d50  ....l...P}.Vm...
    0000006d2e2f10f0 b400006dd6f666d0 0000006d2e2f1238  .f..m...8./.m...
    0000006d2e2f1100 0000006ca0ea4c1c 0000000000000900  .L..l...........
    0000006d2e2f1110 0000006ca003b130 0000000000000000  0...l...........
    0000006d2e2f1120 0000006d2e2f2000 0000006d2e2f2000  . /.m.... /.m...
    0000006d2e2f1130 0000006d2e2f1178 00000000ffffffff  x./.m...........
    0000006d2e2f1140 0000000700092002 0000006d2e2f1238  . ......8./.m...
    0000006d2e2f1150 0000000000000000 0000000700092002  ......... ......
    0000006d2e2f1160 00000000ffffffff 0000006d2e2f1178  ........x./.m...
    0000006d2e2f1170 0000000000000004 0000000032333632  ........2632....

memory near x2 ([anon:stack_and_tls:2632]):
    0000006d2e2f0ea0 b400006d67b7dfe0 b400006d67b7dff8  ...gm......gm...
    0000006d2e2f0eb0 b400006d67b7dff8 0000006d2e2f0f00  ...gm...../.m...
    0000006d2e2f0ec0 b400006e16ec9b10 0000000000000900  ....n...........
    0000006d2e2f0ed0 0000006ca0f11a38 b400006d57016690  8...l....f.Wm...
    0000006d2e2f0ee0 0000006d2e2f2000 0000006d2e2f2000  . /.m.... /.m...
    0000006d2e2f0ef0 0000006d2e2f0ed0 00000000ffffffff  ../.m...........
    0000006d2e2f0f00 0000000700000001 b400006d57016690  .........f.Wm...
    0000006d2e2f0f10 b400006dd6fb2e10 0000000700092002  ....m.... ......
    0000006d2e2f0f20 0000006cffffff01 0000006d2e2f0f38  ....l...8./.m...
    0000006d2e2f0f30 0000000000000001 0000000032333632  ........2632....
    0000006d2e2f0f40 0000000000000000 0000000000000000  ................
    0000006d2e2f0f50 0000006ca0f11a38 b400006d57016690  8...l....f.Wm...
    0000006d2e2f0f60 0000006d2e2f2000 2f80b2a92f9b19f3  . /.m....../.../
    0000006d2e2f0f70 0000006d2e2f0f50 0000000000000005  P./.m...........
    0000006d2e2f0f80 0000006c00000001 b400006d57016690  ....l....f.Wm...
    0000006d2e2f0f90 b400006dd6fb2e10 0000006d2e2f0ff8  ....m...../.m...

memory near x3 ([anon:stack_and_tls:2632]):
    0000006d2e2f0de0 0000000000000000 b400006d57016690  .........f.Wm...
    0000006d2e2f0df0 b400006dd6fb2e10 0000006d2e2f1400  ....m...../.m...
    0000006d2e2f0e00 b400006e16ecb710 0000000000000001  ....n...........
    0000006d2e2f0e10 0000006ca0f11a38 b400006d57016690  8...l....f.Wm...
    0000006d2e2f0e20 0000006d2e2f0e90 0000006ff28cf108  ../.m.......o...
    0000006d2e2f0e30 0000006d2e2f0e10 0000006ff28c91d8  ../.m.......o...
    0000006d2e2f0e40 0000000000000001 b400006d57016690  .........f.Wm...
    0000006d2e2f0e50 b400006dd6fb2e10 0000000000000001  ....m...........
    0000006d2e2f0e60 b400006d96e5db00 0000000000000001  ....m...........
    0000006d2e2f0e70 b400006d67b755b0 b400006d67b755c8  .U.gm....U.gm...
    0000006d2e2f0e80 b400006d67b755c8 b400006d7700e150  .U.gm...P..wm...
    0000006d2e2f0e90 b400006d7700e180 b400006d7700e180  ...wm......wm...
    0000006d2e2f0ea0 b400006d67b7dfe0 b400006d67b7dff8  ...gm......gm...
    0000006d2e2f0eb0 b400006d67b7dff8 0000006d2e2f0f00  ...gm...../.m...
    0000006d2e2f0ec0 b400006e16ec9b10 0000000000000900  ....n...........
    0000006d2e2f0ed0 0000006ca0f11a38 b400006d57016690  8...l....f.Wm...

memory near x4 ([anon:stack_and_tls:2632]):
    0000006d2e2f07f0 0000000092f29894 0000000069c85afe  .........Z.i....
    0000006d2e2f0800 0000006d2e2f0c40 0000006d2e2f11f0  @./.m...../.m...
    0000006d2e2f0810 0000006ca0eaec14 0000006d2e2f0c78  ....l...x./.m...
    0000006d2e2f0820 0000006ca0b245f8 0000006d2e2f11f0  .E..l...../.m...
    0000006d2e2f0830 0000006ca05aa09c 0000006ca05aa098  ..Z.l.....Z.l...
    0000006d2e2f0840 0000000000000001 0000006ca03840d4  .........@8.l...
    0000006d2e2f0850 0000000000000004 00000000000000aa  ................
    0000006d2e2f0860 0000000000000000 0000000000000001  ................
    0000006d2e2f0870 0000000000000001 0000000000000001  ................
    0000006d2e2f0880 b400006e36efd998 0000006d2e2f2000  ...6n.... /.m...
    0000006d2e2f0890 0000006d2e2f1840 0000006d2e2f16b0  @./.m...../.m...
    0000006d2e2f08a0 000004007fffffff 0000000000000001  ................
    0000006d2e2f08b0 b400006e56fe7370 b400006e36efdaf8  ps.Vn......6n...
    0000006d2e2f08c0 0000000000000024 0000006d2e2f1730  $.......0./.m...
    0000006d2e2f08d0 00000007a05ff868 0000006d2e2f09d0  h._......./.m...
    0000006d2e2f08e0 0000000000000000 000000000000001f  ................

memory near x9 (/data/app/~~0DMhy5Vr6xGlUOQSTzdndg==/com.google.ai.edge.gallery-uOaT6Gwaoydte1udg9bT6g==/lib/arm64/liblitertlm_jni.so):
    0000006ca0f119e0 0000006ca0595248 0000006ca05952a0  HRY.l....RY.l...
    0000006ca0f119f0 0000006ca05952f4 0000006ca0595304  .RY.l....SY.l...
    0000006ca0f11a00 0000006ca0595340 0000006ca059537c  @SY.l...|SY.l...
    0000006ca0f11a10 0000006ca0f85aa0 0000006c9ff37f14  .Z..l.......l...
    0000006ca0f11a20 0000006ca0f11950 0000000000000000  P...l...........
    0000006ca0f11a30 0000006ca0f11a80 0000006ca037d97c  ....l...|.7.l...
    0000006ca0f11a40 0000006ca037d980 0000006ca0596210  ..7.l....bY.l...
    0000006ca0f11a50 0000006ca0596268 0000006ca037d97c  hbY.l...|.7.l...
    0000006ca0f11a60 0000006ca037d980 0000006ca0596280  ..7.l....bY.l...
    0000006ca0f11a70 0000006ca0596288 0000006ca05962a4  .bY.l....bY.l...
    0000006ca0f11a80 0000006ca0f85aa0 0000006c9ff37f2f  .Z..l.../...l...
    0000006ca0f11a90 0000006ca0f11a98 0000006ca0f85a50  ....l...PZ..l...
    0000006ca0f11aa0 0000006c9ff37fd3 0000006ca0f85a50  ....l...PZ..l...
    0000006ca0f11ab0 0000006c9ff3800d 0000000000000000  ....l...........
    0000006ca0f11ac0 0000006ca0f11b10 0000006ca037d97c  ....l...|.7.l...
    0000006ca0f11ad0 0000006ca037d980 0000006ca059630c  ..7.l....cY.l...

memory near x13 ([anon:dalvik-free list large object space]):
    000000007fffffd0 0000000000000000 0000000000000000  ................
    000000007fffffe0 0000000000000000 0000000000000000  ................
    000000007ffffff0 0000000000000000 0000000000000000  ................
    0000000080000000 0000000000000000 0000000000000000  ................
    0000000080000010 0000000000000000 0000000000000000  ................
    0000000080000020 0000000000000000 0000000000000000  ................
    0000000080000030 0000000000000000 0000000000000000  ................
    0000000080000040 0000000000000000 0000000000000000  ................
    0000000080000050 0000000000000000 0000000000000000  ................
    0000000080000060 0000000000000000 0000000000000000  ................
    0000000080000070 0000000000000000 0000000000000000  ................
    0000000080000080 0000000000000000 0000000000000000  ................
    0000000080000090 0000000000000000 0000000000000000  ................
    00000000800000a0 0000000000000000 0000000000000000  ................
    00000000800000b0 0000000000000000 0000000000000000  ................
    00000000800000c0 0000000000000000 0000000000000000  ................

memory near x16 (/data/app/~~0DMhy5Vr6xGlUOQSTzdndg==/com.google.ai.edge.gallery-uOaT6Gwaoydte1udg9bT6g==/lib/arm64/liblitertlm_jni.so):
    0000006ca0f8e490 0000006ff28f0830 0000006ff28f03b0  0...o.......o...
    0000006ca0f8e4a0 0000006ff29184a0 0000006ff28d9f20  ....o... ...o...
    0000006ca0f8e4b0 0000006ff2947810 0000006ff28d6840  .x..o...@h..o...
    0000006ca0f8e4c0 0000006ff28d6740 0000006ff28c91b0  @g..o.......o...
    0000006ca0f8e4d0 0000006ff28c9050 0000006ff294e120  P...o... ...o...
    0000006ca0f8e4e0 0000006ff294e0c0 0000006ff0d394c0  ....o.......o...
    0000006ca0f8e4f0 0000006ff0d26ef0 0000006ff1eb5020  .n..o... P..o...
    0000006ca0f8e500 0000006ff1eb5040 0000006ff2910c30  @P..o...0...o...
    0000006ca0f8e510 0000006ff28f0030 0000006ff2937490  0...o....t..o...
    0000006ca0f8e520 0000006ff28eb270 0000006ff28e2bd0  p...o....+..o...
    0000006ca0f8e530 0000006ff28d9320 0000006ff2937ab0   ...o....z..o...
    0000006ca0f8e540 0000006ff28c9470 0000006ff0d3a3b0  p...o.......o...
    0000006ca0f8e550 0000006ff2945270 0000006ff28c8fa0  pR..o.......o...
    0000006ca0f8e560 0000006ff2944af0 0000006ff2945ad0  .J..o....Z..o...
    0000006ca0f8e570 0000006ff2948700 0000006ff29336d0  ....o....6..o...
    0000006ca0f8e580 0000006ff2945640 0000006ff29456e0  @V..o....V..o...

memory near x17 (/apex/com.android.runtime/lib64/bionic/libc.so):
    0000006ff28d6820 0000000000000000 0000000000000000  ................
    0000006ff28d6830 0000000000000000 0000000000000000  ................
    0000006ff28d6840 f1002042d503245f f840840354000643  _$..B ..C..T..@.
    0000006ff28d6850 eb05007ff8408425 f1002042540004e1  %.@........TB ..
    0000006ff28d6860 f86268035400008c 14000022f8626825  ...T.hb.%hb."...
    0000006ff28d6870 f8408425f8408403 540003c1eb05007f  ..@.%.@........T
    0000006ff28d6880 54000269f1004042 540000a9f101805f  B@..i..T_......T
    0000006ff28d6890 8b07004292400c07 cb070021cb070000  ..@.B.......!...
    0000006ff28d68a0 a8c11825a8c11003 fa458060f1004042  ....%...B@..`.E.
    0000006ff28d68b0 54ffff60fa460080 540001c1eb05007f  ..F.`..T.......T
    0000006ff28d68c0 aa0603e5aa0403e3 54000141eb05007f  ............A..T
    0000006ff28d68d0 8b0200218b020000 a9401825a9401003  ....!.....@.%.@.
    0000006ff28d68e0 54000081eb05007f aa0603e5aa0403e3  .......T........
    0000006ff28d68f0 dac00c63eb05007f eb05007fdac00ca5  ....c...........
    0000006ff28d6900 5a8024001a9f07e0 d503201fd65f03c0  .....$.Z.._.. ..
    0000006ff28d6910 540000c3b1001042 b8404425b8404403  B......T.D@.%D@.

memory near x18:
    0000006c68f02000 0000000000000000 0000000000000000  ................
    0000006c68f02010 0000000000000000 0000000000000000  ................
    0000006c68f02020 0000000000000000 0000000000000000  ................
    0000006c68f02030 0000000000000000 0000000000000000  ................
    0000006c68f02040 0000000000000000 0000000000000000  ................
    0000006c68f02050 0000000000000000 0000000000000000  ................
    0000006c68f02060 0000000000000000 0000000000000000  ................
    0000006c68f02070 0000000000000000 0000000000000000  ................
    0000006c68f02080 0000000000000000 0000000000000000  ................
    0000006c68f02090 0000000000000000 0000000000000000  ................
    0000006c68f020a0 0000000000000000 0000000000000000  ................
    0000006c68f020b0 0000000000000000 0000000000000000  ................
    0000006c68f020c0 0000000000000000 0000000000000000  ................
    0000006c68f020d0 0000000000000000 0000000000000000  ................
    0000006c68f020e0 0000000000000000 0000000000000000  ................
    0000006c68f020f0 0000000000000000 0000000000000000  ................

memory near x21 (/data/app/~~0DMhy5Vr6xGlUOQSTzdndg==/com.google.ai.edge.gallery-uOaT6Gwaoydte1udg9bT6g==/lib/arm64/liblitertlm_jni.so):
    0000006ca03840b0 d65f03c0a8c14ffe aa1303e0b4000073  .O...._.s.......
    0000006ca03840c0 aa1303e097fff5c4 a8c14ffe52800901  ...........R.O..
    0000006ca03840d0 d10483ff142d70ff a9114ffef90083fd  .p-..........O..
    0000006ca03840e0 910003e0aa0003f3 f940027397ffc2cb  ............s.@.
    0000006ca03840f0 910003e1910203e0 f9400e6894000018  ............h.@.
    0000006ca0384100 aa1303e0910203e1 910203e0d63f0100  ..........?.....
    0000006ca0384110 910003e097ffaa71 a9514ffe97ffaa6f  q.......o....OQ.
    0000006ca0384120 910483fff94083fd 12001c08d65f03c0  ..@......._.....
    0000006ca0384130 51000508aa0103e0 540000c87100051f  .......Q...q...T
    0000006ca0384140 f9000048f9400008 f9000448f9400408  ..@.H.....@.H...
    0000006ca0384150 17ffaf6aa9007c1f aa0103e8a9bf4ffe  .|..j....O......
    0000006ca0384160 aa0003f3f9400021 540000e1f100043f  !.@.....?......T
    0000006ca0384170 9100210191002260 528000289400000a  `"...!......(..R
    0000006ca0384180 14000005f9000268 37000061f9000261  h.......a...a..7
    0000006ca0384190 942d789f52800020 d65f03c0a8c14ffe   ..R.x-..O...._.
    0000006ca03841a0 a90157f6f81d0ffe aa0103f5a9024ff4  .....W...O......

memory near x25 (/data/app/~~0DMhy5Vr6xGlUOQSTzdndg==/com.google.ai.edge.gallery-uOaT6Gwaoydte1udg9bT6g==/lib/arm64/liblitertlm_jni.so):
    0000006c9fe441b0 205d227325225b20 25005d227325225b   ["%s"] ["%s"].%
    0000006c9fe441c0 64656c6961662073 75716361206f7420  s failed to acqu
    0000006c9fe441d0 6574756d20657269 616a4c4928000078  ire mutex..(ILja
    0000006c9fe441e0 2f676e616c2f6176 293b676e69727453  va/lang/String;)
    0000006c9fe441f0 656e69676e450056 6f6e206570797420  V.Engine type no
    0000006c9fe44200 3a646e756f662074 696c61766e690020  t found: .invali
    0000006c9fe44210 676e697274732064 6f72746e6f63203a  d string: contro
    0000006c9fe44220 636172616863206c 30302b5520726574  l character U+00
    0000006c9fe44230 2932434428203231 6562207473756d20  12 (DC2) must be
    0000006c9fe44240 6465706163736520 3030755c206f7420   escaped to \u00
    0000006c9fe44250 657078651f003231 6765722064657463  12..expected reg
    0000006c9fe44260 204e4f534a207865 67202c65756c6176  ex JSON value, g
    0000006c9fe44270 6e551000c020746f 6f66206e776f6e6b  ot ...Unknown fo
    0000006c9fe44280 00c0203a74616d72 620d005f3a3a03c0  rmat: ....::_..b
    0000006c9fe44290 746e756f635f7469 202c02c02871655f  it_count_eq(.., 
    0000006c9fe442a0 6e6f6c43002901c0 6d49657461745365  ..).CloneStateIm

memory near x26 ([anon:stack_and_tls:2632]):
    0000006d2e2f0bf0 b400006dd6fb2e10 b400006d56f17d50  ....m...P}.Vm...
    0000006d2e2f0c00 0000006d2e2f0c01 0000006ff28cf108  ../.m.......o...
    0000006d2e2f0c10 b400006e56fe7370 b400006d67aa2f80  ps.Vn..../.gm...
    0000006d2e2f0c20 0000000000000001 b400006d88308c00  ..........0.m...
    0000006d2e2f0c30 0000000000000001 0000000000000000  ................
    0000006d2e2f0c40 0000006ca0f7d0e8 0000000000000000  ....l...........
    0000006d2e2f0c50 0000000000000000 0000000000000000  ................
    0000006d2e2f0c60 b400006d96e646f0 b400006d96e5c350  .F..m...P...m...
    0000006d2e2f0c70 000000000000000c b400006d96e64030  ........0@..m...
    0000006d2e2f0c80 b400006d96e64030 0000000000000002  0@..m...........
    0000006d2e2f0c90 0000000100000002 0000000000000003  ................
    0000006d2e2f0ca0 b400006d96e63c70 b400006d96e48430  p<..m...0...m...
    0000006d2e2f0cb0 0000000000000006 b400006d96e62710  .........'..m...
    0000006d2e2f0cc0 b400006d96e62710 0000000000000002  .'..m...........
    0000006d2e2f0cd0 b400006d77006a50 b400006d77006a80  Pj.wm....j.wm...
    0000006d2e2f0ce0 b400006d77006a80 b400006d67b7a2c0  .j.wm......gm...

memory near x27 ([anon:stack_and_tls:2632]):
    0000006d2e2f1500 0000006d00000001 b400006d57016690  ....m....f.Wm...
    0000006d2e2f1510 b400006dd6fb2e10 0000006ca0f9ea50  ....m...P...l...
    0000006d2e2f1520 74006f748196e201 796c6c7566737300  ....to.t.ssfully
    0000006d2e2f1530 0000000000000000 00000000f17120e0  ......... q.....
    0000006d2e2f1540 0000006ca0f11a38 b400006d57016690  8...l....f.Wm...
    0000006d2e2f1550 0000000000000004 0000000100000001  ................
    0000006d2e2f1560 0000006d2e2f1540 0000000000000000  @./.m...........
    0000006d2e2f1570 0000000000000001 b400006d57016690  .........f.Wm...
    0000006d2e2f1580 b400006dd6fb2e10 0000000000000000  ....m...........
    0000006d2e2f1590 0000006ca0590e68 2f80b2a92f9b19f3  h.Y.l....../.../
    0000006d2e2f15a0 000000007fffffff 0000006ca05977c0  .........wY.l...
    0000006d2e2f15b0 b400006e36efdaf8 0000006d2e2f2000  ...6n.... /.m...
    0000006d2e2f15c0 b400006e56fe7370 b400006d67aa2f80  ps.Vn..../.gm...
    0000006d2e2f15d0 b400006e36efda80 0000000000000001  ...6n...........
    0000006d2e2f15e0 b400006d88308c00 b400006e36efd998  ..0.m......6n...
    0000006d2e2f15f0 0000000000000000 0000006d2e2f1840  ........@./.m...

memory near lr (/data/app/~~0DMhy5Vr6xGlUOQSTzdndg==/com.google.ai.edge.gallery-uOaT6Gwaoydte1udg9bT6g==/lib/arm64/liblitertlm_jni.so):
    0000006ca05aa080 f9049be0f100041f 94000c2354001661  ........a..T#...
    0000006ca05aa090 94000c2e540000c1 94000bed94000c06  ...T............
    0000006ca05aa0a0 54001601f10006df 36007a48394f43e8  .......T.CO9Hz.6
    0000006ca05aa0b0 36007a08395b03e8 912103e1f941e7e0  ..[9.z.6..A...!.
    0000006ca05aa0c0 9107c343911983e2 f9400908f9400008  ....C.....@...@.
    0000006ca05aa0d0 f100041fd63f0100 54001401f9049be0  ..?............T
    0000006ca05aa0e0 540000c194000c0e 94000bf194000c19  .......T........
    0000006ca05aa0f0 f10006df94000bd8 395b03e8540013a1  ...........T..[9
    0000006ca05aa100 911b43e0360077a8 97ffaefb911983e1  .w.6.C..........
    0000006ca05aa110 94000c01140000a0 94000bf3540000c1  ...........T....
    0000006ca05aa120 94000c0094000c2c 540008e1f10006df  ,..............T
    0000006ca05aa130 b4000381f941efe1 f903a3ff911d03e0  ..A.............
    0000006ca05aa140 f941dbe094014832 911d03e291064341  2H....A.AC......
    0000006ca05aa150 f9401508f9400008 f100041fd63f0100  ..@...@...?.....
    0000006ca05aa160 54000300f90423e0 912103e0528024c8  .#.....T.$.R..!.
    0000006ca05aa170 94000bc4f90503e8 d0ffc86014000047  ........G...`...

memory near sp ([anon:stack_and_tls:2632]):
    0000006d2e2f0840 0000000000000001 0000006ca03840d4  .........@8.l...
    0000006d2e2f0850 0000000000000004 00000000000000aa  ................
    0000006d2e2f0860 0000000000000000 0000000000000001  ................
    0000006d2e2f0870 0000000000000001 0000000000000001  ................
    0000006d2e2f0880 b400006e36efd998 0000006d2e2f2000  ...6n.... /.m...
    0000006d2e2f0890 0000006d2e2f1840 0000006d2e2f16b0  @./.m...../.m...
    0000006d2e2f08a0 000004007fffffff 0000000000000001  ................
    0000006d2e2f08b0 b400006e56fe7370 b400006e36efdaf8  ps.Vn......6n...
    0000006d2e2f08c0 0000000000000024 0000006d2e2f1730  $.......0./.m...
    0000006d2e2f08d0 00000007a05ff868 0000006d2e2f09d0  h._......./.m...
    0000006d2e2f08e0 0000000000000000 000000000000001f  ................
    0000006d2e2f08f0 0000000000000000 0000006ff28cf108  ............o...
    0000006d2e2f0900 b400006e46fa44a9 000000000000000d  .D.Fn...........
    0000006d2e2f0910 b400006ec6fd9138 0000000000000000  8...n...........
    0000006d2e2f0920 b400006e26e885e0 b400006e26e885e0  ...&n......&n...
    0000006d2e2f0930 b400006e26e88820 0000006ff2963401   ..&n....4..o...

memory near pc (/data/app/~~0DMhy5Vr6xGlUOQSTzdndg==/com.google.ai.edge.gallery-uOaT6Gwaoydte1udg9bT6g==/lib/arm64/liblitertlm_jni.so):
    0000006ca05aa0a0 54001601f10006df 36007a48394f43e8  .......T.CO9Hz.6
    0000006ca05aa0b0 36007a08395b03e8 912103e1f941e7e0  ..[9.z.6..A...!.
    0000006ca05aa0c0 9107c343911983e2 f9400908f9400008  ....C.....@...@.
    0000006ca05aa0d0 f100041fd63f0100 54001401f9049be0  ..?............T
    0000006ca05aa0e0 540000c194000c0e 94000bf194000c19  .......T........
    0000006ca05aa0f0 f10006df94000bd8 395b03e8540013a1  ...........T..[9
    0000006ca05aa100 911b43e0360077a8 97ffaefb911983e1  .w.6.C..........
    0000006ca05aa110 94000c01140000a0 94000bf3540000c1  ...........T....
    0000006ca05aa120 94000c0094000c2c 540008e1f10006df  ,..............T
    0000006ca05aa130 b4000381f941efe1 f903a3ff911d03e0  ..A.............
    0000006ca05aa140 f941dbe094014832 911d03e291064341  2H....A.AC......
    0000006ca05aa150 f9401508f9400008 f100041fd63f0100  ..@...@...?.....
